ll,lk,eps,ll2,lk2,lllk,ly,dy,dll,dcross
-.59228355,-.39630595,-.40717012,.3507998,.1570584,.23472549,1.1569343,1.5532402,-.1959776,-.019203609
.39646044,.7838164,1.0426973,.15718089,.61436814,.31075218,3.7853293,3.001513,-.38735595,-.075022317
-.30234289,-.18785959,.70759189,.091411225,.035291228,.056798015,2.4919405,2.6798,-.1144833,-.006553214
.23586944,.3255772,-1.278501,.055634391,.10600051,.076793708,1.0241876,.69861037,-.089707762,-.004023741
-1.5933868,-.94497198,.75334126,2.5388813,.89297205,1.5057058,1.8240657,2.7690377,-.64841479,-.21022083
-.034397472,-.63051063,-.73379135,.0011831861,.39754364,.021687971,.99220741,1.6227181,.59611315,-.17767544
-.1058547,-1.2003562,.75475466,.011205219,1.4408551,.12706335,2.4817157,3.6820719,1.0945015,-.59896684
-.53355193,.32296899,-.31897479,.28467765,.10430897,-.17232072,2.113852,1.7908831,-.85652089,-.36681405
1.4961053,.56592327,-.67308915,2.2383311,.32026914,.84668082,2.6045079,2.0385847,.93018204,-.4326193
.42623079,1.8865736,-.13076653,.18167268,3.5591598,.80411571,4.3840046,2.497431,-1.4603428,-1.0663005
-.18629007,-.68425483,-1.1118664,.034703989,.46820468,.12746988,.47725269,1.1615075,.49796474,-.12398446
-.55902565,.88533407,-1.2489057,.31250969,.7838164,-.49492446,2.246208,1.3608739,-1.4443598,-1.0430875
.66522408,1.3995878,-.82238638,.44252306,1.9588459,.93103945,2.6265373,1.2269496,-.73436368,-.26964501
-.42652756,-.6832993,.60393614,.18192576,.46689793,.29144597,2.0306342,2.7139335,.25677174,-.032965861
-.85219437,.37472945,.8045938,.72623527,.14042217,-.31934234,3.5639172,3.1891878,-1.2269238,-.75267106
-.075246118,-1.7607569,-.38113734,.0056619784,3.1002648,.13249011,1.7842323,3.5449891,1.6855108,-1.4204732
.50376362,.38812432,.56415182,.25377777,.15064049,.1955229,2.9936543,2.60553,.1156393,-.0066862204
